NOC,Year,Score_2028,Score_2024,Unique_Names,Innovation_Coeff,Team_Avg
AFG,2028,1.510826518,2.8000000000000003,6,0.581524988201524,0.46666666666666673
ALB,2028,5.663449459,7.08086476098967,8,0.5814205426389412,0.8851080951237088
ALG,2028,47.56962182,50.37330800652461,46,0.5802915049939742,1.0950719131853177
AND,2028,2.066820949,1.6550000000000002,2,0.582910350014935,0.8275000000000001
ANG,2028,11.28761864,10.365,25,0.5833263652602488,0.4146
ANT,2028,0.04591996,1.99,5,0.5809916045993965,0.398
ARG,2028,225.4809856,134.03008934271816,143,0.6570564237244143,0.9372733520469801
ARM,2028,38.22923766,28.65378402542705,15,0.5903736000781666,1.9102522683618033
ARU,2028,1.641096347,2.75,6,0.5816718075753299,0.4583333333333333
ASA,2028,1.249747663,0.805,2,0.5829371669235535,0.4025
AUS,2028,1557.101481,1413.087812940791,474,0.6998657683844175,2.9811979175966057
AUT,2028,52.97564844,87.49974166791121,84,0.5544570637870414,1.0416635912846572
AZE,2028,82.71067225,53.14553430886696,48,0.6066540445027663,1.1071986314347282
BAH,2028,76.43999033,16.019566497136676,19,0.6317838944524524,0.8431350787966672
BAN,2028,2.382448813,1.905,5,0.5829638001233095,0.381
BAR,2028,4.178597936,1.6100961114893275,4,0.5846668421434188,0.4025240278723319
BDI,2028,3.994312303,3.1012814865243685,7,0.5833022676852623,0.4430402123606241
BEL,2028,-5.784359161,182.45323474946247,177,0.4292662870446755,1.0308092358726693
BEN,2028,1.928286551,1.99,5,0.5825246835716062,0.398
BER,2028,1.505186425,6.053240997229917,8,0.5788708175972161,0.7566551246537396
BHU,2028,0.406120293,1.185,3,0.5819405930363327,0.395
BIH,2028,2.422969023,2.46,5,0.5825447860208243,0.492
BIZ,2028,1.042716302,0.42,1,0.5830821121108875,0.42
BOL,2028,3.71184575,1.53,4,0.5843519330815263,0.3825
BOT,2028,28.45958248,53.649062112049975,14,0.5620595679357767,3.8320758651464266
BRA,2028,592.6350071,547.013621609809,289,0.6197309316552196,1.8927806976117958
BRN,2028,20.51823683,25.14693279561117,14,0.57880513983547,1.796209485400798
BRU,2028,1.233651462,1.145,3,0.5826471471152722,0.38166666666666665
BUL,2028,221.1197473,58.84981949362936,46,0.7147344385273063,1.279343902035421
BUR,2028,3.743315684,4.035096111489327,8,0.5823373072929323,0.5043870139361659
CAF,2028,1.77010609,1.53,4,0.5827704981705559,0.3825
CAM,2028,1.155980183,1.145,3,0.5825838883403084,0.38166666666666665
CAN,2028,643.1511377,693.5713737380138,332,0.541510572706117,2.089070402825343
CAY,2028,0.775512287,1.91,4,0.5816509708347092,0.4775
CGO,2028,1.920360694,1.61,4,0.5828277164916886,0.4025
CHA,2028,0.957367131,1.185,3,0.5823895517778848,0.395
CHI,2028,30.92989299,30.392192818770617,48,0.5830128713779684,0.6331706837243879
CHN,2028,1862.609703,1822.123006678314,396,0.6155490236088778,4.601320723935136
CIV,2028,11.88451408,10.770410094628687,13,0.5834823190249824,0.8284930842022067
CMR,2028,24.03175709,2.3806407432621843,6,0.6002085305683441,0.39677345721036406
COD,2028,1.618694163,2.335,6,0.5819915558428155,0.38916666666666666
COK,2028,3.139255211,0.805,2,0.5844760617931929,0.4025
COL,2028,71.04557603,65.48226739286766,88,0.5871059394862067,0.7441166749189506
COM,2028,1.601227121,1.905,4,0.5823275401331642,0.47625
CPV,2028,3.554206218,4.515420904945633,7,0.5817920917162448,0.6450601292779475
CRC,2028,10.4393788,2.4158226605590354,6,0.5891096691158413,0.40263711009317255
CRO,2028,164.2202858,141.08192818059678,73,0.6014198027682585,1.93262915315886
CUB,2028,360.0019782,69.83464085613537,61,0.8188994986699571,1.1448301779694323
CYP,2028,14.6847285,14.672680067001677,15,0.5825847583682919,0.9781786711334451
CZE,2028,144.4895097,146.84141901219465,111,0.5806594511897245,1.3228956667765284
DEN,2028,196.2355206,272.7989295221451,128,0.5202184669031693,2.1312416368917586
DJI,2028,1.485356076,2.7501922229786557,7,0.581544809556588,0.3928846032826651
DMA,2028,5.792735357,7.610320371631093,4,0.5810946274985541,1.9025800929077732
DOM,2028,54.73488685,46.75135655563247,59,0.5890770703745969,0.7923958738242791
ECU,2028,29.63949628,49.09505304610399,40,0.5667295172517516,1.2273763261525998
EGY,2028,65.11762699,100.39635438523447,155,0.5538424578015942,0.6477184153886095
EOR,2028,39.83679639,22.120420904945632,37,0.5970039111785914,0.5978492136471792
ERI,2028,6.515485006,4.695384445957311,11,0.5840573124976968,0.4268531314506646
ESA,2028,2.462986395,3.505,8,0.5817262856597419,0.438125
ESP,2028,628.9644898,632.4775694966758,400,0.5797137449133212,1.5811939237416894
EST,2028,39.11407618,13.162081400605777,24,0.6037113478828149,0.548420058358574
ETH,2028,65.98726657,38.46740639141404,33,0.6049882837816183,1.165678981558001
FIJ,2028,67.74574087,82.74593406593407,36,0.5703581537966386,2.2984981684981687
FIN,2028,-100.8165272,26.1065635749046,57,0.47920341188425086,0.4580098872790281
FRA,2028,859.5993925,1574.904757883984,601,0.0,2.6204738067953146
FSM,2028,1.275806809,1.225,3,0.5826163248291127,0.4083333333333334
GAB,2028,4.711779629,1.9170270270270269,5,0.5848511103465583,0.38340540540540535
GAM,2028,0.872508445,3.1,7,0.5807607822738166,0.4428571428571429
GBR,2028,1172.605342,1456.8118794220552,343,0.3511051201464426,4.247264954583251
GBS,2028,2.209812998,2.3600000000000003,6,0.5824526269677813,0.39333333333333337
GEO,2028,84.34938906,84.15260583834505,28,0.5827352141941015,3.005450208512323
GEQ,2028,0.329966603,1.145,3,0.581911147941965,0.38166666666666665
GER,2028,1489.471661,976.942958392832,457,0.9999999999999999,2.1377307623475534
GHA,2028,8.746848804,4.23,9,0.5862536583348582,0.47000000000000003
GRE,2028,145.4464726,115.83434643212452,100,0.6066923137021373,1.1583434643212451
GRN,2028,12.43551932,11.67160185815546,6,0.5831971123080033,1.9452669763592434
GUA,2028,15.65582176,14.15388036130411,16,0.5837981902191732,0.8846175225815068
GUI,2028,3.235309542,9.605,25,0.577387200280138,0.38420000000000004
GUM,2028,-1.203829107,3.58,7,0.5786787928432884,0.5114285714285715
GUY,2028,2.781573166,2.035,5,0.583182986379837,0.40700000000000003
HAI,2028,0.77013684,4.600192222978656,7,0.5794555865069321,0.6571703175683794
HKG,2028,50.54321618,57.20035280192045,34,0.5771530919658193,1.6823633177035426
HON,2028,8.89057347,1.605,4,0.5885086248145959,0.40125
HUN,2028,535.9096649,357.2142676413564,177,0.728112035615117,2.018159704188454
INA,2028,56.65845169,36.3074394021786,29,0.5991496708308525,1.2519806690406414
IND,2028,63.17307869,114.28170723916826,112,0.5409499167273488,1.0203723860640024
IRI,2028,66.40306589,71.90333625960339,41,0.5780952927749318,1.7537399087708145
IRL,2028,77.23726166,119.11764826131645,143,0.5484657873066283,0.8329905472819332
IRQ,2028,4.512828841,8.780270758122743,23,0.5790993604129129,0.3817509025270758
ISL,2028,20.79685527,2.8401441672339915,5,0.5971996506713918,0.5680288334467983
ISR,2028,70.61280818,129.9794090617866,89,0.5342242747632607,1.4604427984470405
ISV,2028,-0.571929982,1.985,5,0.5804924736842536,0.397
ITA,2028,733.9112765,986.7521275885692,397,0.37665066180485496,2.4855217319611316
IVB,2028,0.34850629,1.565,4,0.5815841816820558,0.39125
JAM,2028,263.4118441,90.2089093348284,65,0.7236387418397957,1.3878293743819754
JOR,2028,9.278681039,10.50472972972973,12,0.5815763997015923,0.8753941441441442
JPN,2028,1057.006175,1064.6001588514212,430,0.5763900839552716,2.475814322910282
KAZ,2028,81.1713494,89.11756709384919,79,0.5761032098151817,1.1280704695423949
KEN,2028,110.6655351,106.49600556645709,74,0.5859707868300584,1.4391352103575281
KGZ,2028,13.23972683,25.806175307214637,16,0.5723402984383011,1.6128859567009148
KIR,2028,1.198547197,1.145,3,0.5826185567170131,0.38166666666666665
KOR,2028,708.0573935,489.0492113434989,147,0.7609444727894761,3.326865383289108
KOS,2028,18.98355644,15.073740989908698,9,0.5857592646950874,1.6748601099898552
KSA,2028,12.75670642,4.190192222978656,8,0.58955187712402,0.523774027872332
KUW,2028,10.67221485,3.521176855181432,9,0.5883990534330154,0.3912418727979369
LAO,2028,0.45948106,1.5750000000000002,4,0.5816664198057832,0.39375000000000004
LAT,2028,47.21471917,19.021868843878792,29,0.6055363954239644,0.6559265118578894
LBA,2028,1.240359137,2.285,6,0.5817241459096988,0.38083333333333336
LBN,2028,10.02112815,4.24,9,0.587283340910834,0.47111111111111115
LBR,2028,1.588586651,4.015000000000001,8,0.5805987719507723,0.5018750000000001
LCA,2028,8.806564418,16.39076889191462,4,0.5763980486939618,4.097692222978655
LES,2028,1.861931587,1.15,3,0.5831547728126271,0.3833333333333333
LIE,2028,1.748538233,0.38,1,0.5836895410383323,0.38
LTU,2028,74.28761441,43.26820942875902,51,0.607838461092939,0.8483962633090004
LUX,2028,-15.53265551,5.130640743262184,13,0.5657458831283442,0.3946646725586295
MAD,2028,3.106354871,2.68,7,0.5829221870557688,0.3828571428571429
MAR,2028,46.5325625,67.90241874901815,61,0.5651704307816668,1.1131544057216092
MAS,2028,37.94664001,23.807694374444168,26,0.5940903009907331,0.9156805528632372
MAW,2028,-0.683286956,1.23,3,0.5810166837894946,0.41
MDA,2028,5.022752427,22.115615775434176,26,0.5686537947085055,0.8506006067474683
MDV,2028,0.971980755,1.955,5,0.5817743331618743,0.391
MEX,2028,136.5169603,96.32148051548728,108,0.6153118445431023,0.8918655603285859
MGL,2028,29.242105,24.584122520605938,32,0.5863686035697832,0.7682538287689356
MHL,2028,1.114957845,1.57,4,0.5822043400363893,0.3925
MKD,2028,0.749378117,2.292171153858639,6,0.581318429708426,0.38202852564310646
MLI,2028,5.638871906,9.17,24,0.5796990455351277,0.38208333333333333
MLT,2028,2.961859719,1.99,5,0.5833664692777897,0.398
MNE,2028,7.87682903,7.515000000000001,19,0.5828696344815391,0.3955263157894737
MON,2028,1.772835381,2.415,6,0.5820519395867861,0.4025
MOZ,2028,0.581108906,2.72020824156021,7,0.5808327726361499,0.3886011773657443
MRI,2028,4.346115923,4.665,12,0.5823152329343383,0.38875
MTN,2028,0.467044595,0.765,2,0.5823322781300578,0.3825
MYA,2028,1.1852917,0.805,2,0.5828846712609226,0.4025
NAM,2028,-2.005109236,1.5304805574466382,4,0.579695411738377,0.38262013936165956
NCA,2028,1.915100661,2.81,7,0.5818461017406239,0.4014285714285714
NED,2028,737.0916889,964.9666304458084,288,0.3969839545466074,3.350578577936835
NEP,2028,2.641444158,2.72,7,0.5825109664143461,0.3885714285714286
NGR,2028,93.13535244,43.10157901486388,86,0.6233245670249925,0.5011811513356265
NIG,2028,2.924793751,2.714054054054054,7,0.5827465809379105,0.3877220077220077
NOR,2028,84.98015168,208.8236564695382,109,0.4817115569713186,1.915813362105855
NRU,2028,0.42325611,0.38,1,0.582610175220467,0.38
NZL,2028,410.6004871,509.3602577089917,208,0.50214081108184,2.448847392831691
OMA,2028,-0.132544224,1.645,4,0.5811272384120928,0.41125
PAK,2028,-4.218825787,9.985320371631092,7,0.5710064881750821,1.4264743388044416
PAN,2028,7.577895504,8.71093349955538,8,0.5816521515459163,1.0888666874444226
PAR,2028,15.23423459,11.24513812154696,29,0.5858238345098764,0.3877633835016193
PER,2028,18.71972151,14.786256026783148,26,0.585778526282416,0.568702154876275
PHI,2028,35.33190207,81.64828296716138,22,0.5448529259180348,3.7112855894164265
PLE,2028,3.179797975,3.09,8,0.5826480808839547,0.38625
PLW,2028,-0.689917298,1.15,3,0.5810764391423656,0.3833333333333333
PNG,2028,2.445550992,2.75,7,0.5823269894651077,0.39285714285714285
POL,2028,373.9444845,284.28425465945224,226,0.6555980292528684,1.25789493212147
POR,2028,61.59179393,75.18439984576635,75,0.5715045524158515,1.002458664610218
PRK,2028,54.84101613,31.263599378099546,14,0.6017773910971241,2.233114241292825
PUR,2028,32.59475407,32.19172623503776,51,0.5829031885309307,0.6312103183340738
QAT,2028,17.65917848,11.797263558873194,13,0.5873491370743653,0.9074818122210149
ROU,2028,570.1938001,215.0008851578,96,0.8718590795233563,2.2395925537270833
RSA,2028,150.5991266,143.12742021563895,141,0.5886602193331171,1.0150880866357372
RWA,2028,2.338205038,3.065,7,0.5819830130557456,0.43785714285714283
SAM,2028,5.795195185,9.22,24,0.5797856397108162,0.3841666666666667
SEN,2028,6.801909816,5.080288334467984,11,0.5839771069706814,0.461844394042544
SEY,2028,0.924361307,1.185,3,0.582362670438736,0.395
SGP,2028,27.32308297,14.507859526958072,23,0.5930122056462378,0.63077650117209
SKN,2028,2.72404261,1.145,3,0.5838609847068927,0.38166666666666665
SLE,2028,0.296178861,1.5750000000000002,4,0.5815334195875475,0.39375000000000004
SLO,2028,72.18402357,74.99371031488482,94,0.5802866178854336,0.7978054288817534
SMR,2028,7.056600397,5.556124839482805,5,0.583796996376115,1.111224967896561
SOL,2028,1.061421769,0.81,2,0.5827797141381651,0.405
SOM,2028,0.070152917,0.42,1,0.5822900153525761,0.42
SRB,2028,251.3864215,208.0952573540116,114,0.6178331008286039,1.8253969943334352
SRI,2028,5.26464646,2.295576668935966,6,0.5849930816386372,0.38259611148932765
SSD,2028,6.68029442,5.405,14,0.5836135993329904,0.38607142857142857
STP,2028,1.576301897,1.15,3,0.5829221439115025,0.3833333333333333
SUD,2028,1.851129833,1.5650961114893276,4,0.5828079035763091,0.3912740278723319
SUI,2028,25.46743877,150.43811520880826,137,0.4807935407029525,1.0980884321810822
SUR,2028,2.647052427,2.405486117603066,5,0.5827716874349973,0.48109722352061324
SVK,2028,30.26301578,24.728537945160724,28,0.5870824584613314,0.8831620694700258
SWE,2028,174.1073949,206.5971370165384,125,0.5561139253812967,1.6527770961323072
SWZ,2028,0.493203684,1.145,3,0.582044095125347,0.38166666666666665
SYR,2028,5.60624733,4.78543094393829,6,0.5832434531986013,0.797571823989715
TAN,2028,1.197127469,2.755768891914621,7,0.5813055221124657,0.3936812702735173
TGA,2028,1.802305619,1.570420904945633,4,0.5827638023342374,0.39260522623640826
THA,2028,49.50649226,47.084093937113,52,0.5845478492717984,0.9054633449444809
TJK,2028,12.43599952,10.90190096690577,14,0.5838243803659012,0.7787072119218407
TKM,2028,4.972781806,2.2955415162454877,6,0.584755403348942,0.3825902527075813
TLS,2028,1.646949427,1.57,4,0.5826376164829946,0.3925
TOG,2028,2.080485264,1.915,5,0.5827097238135436,0.383
TPE,2028,91.02577833,75.39659170019102,60,0.595304016290791,1.2566098616698504
TTO,2028,49.53258758,13.204638056428529,17,0.6121619643094736,0.7767434150840311
TUN,2028,43.88207614,25.6033365808266,26,0.5974619242674766,0.9847437146471769
TUR,2028,96.16713705,127.11548484994304,101,0.5573693021107575,1.2585691569301292
TUV,2028,0.524849516,0.805,2,0.5823467792108343,0.4025
UAE,2028,5.40504578,6.221729937530034,13,0.5819098034927653,0.47859461057923336
UGA,2028,26.44841829,37.9100530615514,25,0.5732401054516957,1.516402122462056
UKR,2028,149.3731316,231.522651830024,141,0.5156689015722298,1.6420046229079714
URU,2028,-12.49706729,10.520459971525572,27,0.5638284978157546,0.38964666561205824
USA,2028,3716.006895,3327.1597342189025,619,0.899268520844657,5.3750561134392605
UZB,2028,96.71449301,126.0129999113322,88,0.5587130023236945,1.4319659080833205
VAN,2028,1.342449376,2.34,6,0.5817624981921672,0.38999999999999996
VEN,2028,41.76439764,14.433823394082362,31,0.604834121311621,0.46560720626072133
VIE,2028,14.04797097,7.873679796729306,15,0.5876035495070281,0.5249119864486204
VIN,2028,0.623933541,1.57,4,0.5818044290738248,0.3925
YEM,2028,1.562842933,1.525,4,0.5826057665001512,0.38125
ZAM,2028,6.638505855,15.491430075583573,31,0.5753647496678608,0.49972355082527653
ZIM,2028,39.87834821,2.711757502103393,7,0.6128449891629029,0.3873939288719133
